gauge_id,dams_names,dams_river_names,dams_num,dams_year_first,dams_year_last,dams_total_lake_area,dams_total_lake_volume,dams_purposes
DEB10220,Bostalsee Talsperre|Steinbach Talsperre (RP),Steinbach (Idar)|Bos (Nahe),2,1966,1975,1.53,12.83,Water supply|Recreational use|Energy production
DEB10230,,,0,,,0.0,0.0,
DEB10240,,,0,,,0.0,0.0,
DEB10260,Steinbach Talsperre (RP),Steinbach (Idar),1,1966,1966,0.33,4.83,Water supply|Energy production
DEB10270,,,0,,,0.0,0.0,
DEB10280,,,0,,,0.0,0.0,
DEB10290,,,0,,,0.0,0.0,
DEB10300,,,0,,,0.0,0.0,
DEB10310,,,0,,,0.0,0.0,
DEB10320,,,0,,,0.0,0.0,
DEB10330,,,0,,,0.0,0.0,
DEB10340,,,0,,,0.0,0.0,
DEB10350,,,0,,,0.0,0.0,
DEB10360,,,0,,,0.0,0.0,
DEB10380,,,0,,,0.0,0.0,
DEB10390,,,0,,,0.0,0.0,
DEB10400,,,0,,,0.0,0.0,
DEB10410,,,0,,,0.0,0.0,
DEB10420,Weilerbach Talsperre,Weilerbach (Mühlenbach),1,1975,1975,0.12,1.48,Recreational use
DEB10430,,,0,,,0.0,0.0,
DEB10450,,,0,,,0.0,0.0,
DEB10460,,,0,,,0.0,0.0,
DEB10470,,,0,,,0.0,0.0,
DEB10480,,,0,,,0.0,0.0,
DEB10490,,,0,,,0.0,0.0,
DEB10500,,,0,,,0.0,0.0,
DEB10510,,,0,,,0.0,0.0,
DEB10520,,,0,,,0.0,0.0,
DEB10530,,,0,,,0.0,0.0,
DEB10540,,,0,,,0.0,0.0,
DEB10550,,,0,,,0.0,0.0,
DEB10560,,,0,,,0.0,0.0,
DEB10570,,,0,,,0.0,0.0,
DEB10580,,,0,,,0.0,0.0,
DEB10590,,,0,,,0.0,0.0,
DEB10600,,,0,,,0.0,0.0,
DEB10610,Breitenbachtalsperre|Obernau Talsperre,Breitenbach (Ferndorfbach)|Tränkbach / Eisenbach,2,1956,1976,0.65,8.03,Water supply|Recreational use|Flood control
DEB10620,,,0,,,0.0,0.0,
DEB10630,,,0,,,0.0,0.0,
DEB10640,,,0,,,0.0,0.0,
DEB10650,,,0,,,0.0,0.0,
DEB10660,,,0,,,0.0,0.0,
DEB10680,,,0,,,0.0,0.0,
DEB10690,,,0,,,0.0,0.0,
DEB10700,,,0,,,0.0,0.0,
DEB10710,,,0,,,0.0,0.0,
DEB10720,Bostalsee Talsperre|Steinbach Talsperre (RP),Steinbach (Idar)|Bos (Nahe),2,1966,1975,1.53,12.83,Water supply|Recreational use|Energy production
DEB10730,,,0,,,0.0,0.0,
DEB10740,,,0,,,0.0,0.0,
DEB10750,,,0,,,0.0,0.0,
DEB10790,,,0,,,0.0,0.0,
DEB10800,,,0,,,0.0,0.0,
DEB10810,,,0,,,0.0,0.0,
DEB10820,,,0,,,0.0,0.0,
DEB10830,,,0,,,0.0,0.0,
DEB10840,,,0,,,0.0,0.0,
DEB10860,,,0,,,0.0,0.0,
DEB10870,,,0,,,0.0,0.0,
DEB10900,,,0,,,0.0,0.0,
DEB10910,,,0,,,0.0,0.0,
DEB10930,,,0,,,0.0,0.0,
DEB10940,BitburgStausee,Prüm,1,1972,1972,0.39,1.95,Flood control
DEB10950,,,0,,,0.0,0.0,
DEB10960,,,0,,,0.0,0.0,
DEB10970,,,0,,,0.0,0.0,
DEB10980,,,0,,,0.0,0.0,
DEB10990,,,0,,,0.0,0.0,
DEB11010,,,0,,,0.0,0.0,
DEB11020,Riveris Talsperre,Riveris,1,1958,1958,0.27,4.58,Water supply
DEB11030,,,0,,,0.0,0.0,
DEB11100,,,0,,,0.0,0.0,
DEB11110,,,0,,,0.0,0.0,
DEB11120,,,0,,,0.0,0.0,
DEB11130,,,0,,,0.0,0.0,
DEB11140,,,0,,,0.0,0.0,
DEB11150,,,0,,,0.0,0.0,
DEB11160,,,0,,,0.0,0.0,
DEB11170,,,0,,,0.0,0.0,
DEB11180,,,0,,,0.0,0.0,
DEB11190,,,0,,,0.0,0.0,
DEB11200,,,0,,,0.0,0.0,
DEB11210,,,0,,,0.0,0.0,
DEB11230,Weilerbach Talsperre,Weilerbach (Mühlenbach),1,1975,1975,0.12,1.48,Recreational use
DEC10000,,,0,,,0.0,0.0,
DEC10080,,,0,,,0.0,0.0,
DEC10100,,,0,,,0.0,0.0,
DEC10110,,,0,,,0.0,0.0,
DEC10120,,,0,,,0.0,0.0,
DEC10130,Losheimer StauseeTalsperre|Primstalsperre,Losheimer Bach|Prims,2,1974,1981,1.27,21.4,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEC10140,,,0,,,0.0,0.0,
DEC10150,,,0,,,0.0,0.0,
DEC10160,,,0,,,0.0,0.0,
DEC10200,Losheimer StauseeTalsperre|Primstalsperre,Losheimer Bach|Prims,2,1974,1981,1.27,21.4,Industrial and agricultural water supply|Energy production|Water supply|Transport|Flood control|Recreational use
DEC10210,,,0,,,0.0,0.0,
DEC10230,,,0,,,0.0,0.0,
DEC10240,,,0,,,0.0,0.0,
DEC10280,Losheimer StauseeTalsperre,Losheimer Bach,1,1974,1974,0.31,1.55,Recreational use
DEC10290,,,0,,,0.0,0.0,
DEC10300,,,0,,,0.0,0.0,
DEC10310,,,0,,,0.0,0.0,
DEC10320,,,0,,,0.0,0.0,
DEC10340,,,0,,,0.0,0.0,
DEC10350,,,0,,,0.0,0.0,
DEC10370,,,0,,,0.0,0.0,
DEC10380,,,0,,,0.0,0.0,
DEC10390,,,0,,,0.0,0.0,
DEC10410,,,0,,,0.0,0.0,
DEC10420,,,0,,,0.0,0.0,
DEC10430,,,0,,,0.0,0.0,
DEC10440,Losheimer StauseeTalsperre,Losheimer Bach,1,1974,1974,0.31,1.55,Recreational use
DED10050,EinsiedelTalsperre|Zwönitz,Niederer Halsbach|Stadtguttalbach,2,1894,1984,0.07,0.36,Water supply|Nature protection
DED10070,Cranzahl Talsperre,Lampertsbach. Moritzbach,1,1952,1952,0.28,3.1,Water supply
DED10220,,,0,,,0.0,0.0,
DED10240,Quitzdorf Talsperre|Reichendorf,Diehsaer Wasser|Schwarzer Schöps,2,1970,1972,8.15,22.43,Industrial and agricultural water supply|Recreational use|Flood control
DED10260,Zwönitz,Niederer Halsbach,1,1984,1984,0.03,0.06,Nature protection
DED10290,,,0,,,0.0,0.0,
DED10300,Borna Talsperre|Koberbach Talsperre|Regis-Serbitz Hochwasserrückhaltebecken|Schömbach Talsperre|Windischleuba  Talsperre|Großer Teich Eschefeld|Hegeteich Ossa|Seebischteich Geithain / Eschefeld|Crimmitschau|Stausee Rötha|Witznitz|Tautenhain|Lobstädt|Vorspree Koberbach,Koberbach|Sahnbach|Bach vom Großen Teich Eschefeld|Kleine Pleiße|Bei- leitung der Mulde|Namenloser Graben|Grenzgraben|Binnengraben|Pleiße|Eula|Wyhra,14,,,,147.17,Industrial and agricultural water supply|Water supply|Transport|Fishing|Flood control|Recreational use
DED10320,Oberer Pochwerksteich|Unterer Pochwerksteic,Kuhbach / Striegis|Großhartmannsdorfer Bach,2,1524,1570,,1.72,Nature protection|Industrial and agricultural water supply|Recreational use
DED10340,EinsiedelTalsperre|Stollberg Talsperre|Beuthenteich|Heiliger Teich|Altendorf|Zwönitz|Oberrabenstein,Unterer Querenbach|Oberer Querenbach|Beuthenbach|Niederer Halsbach|Stadtguttalbach|Forellenbach|Modau,7,1894,1994,0.44,2.07,Water supply|Nature protection|Fishing|Flood control
DED10400,Altenberg|Großer Galgenteich,Neugraben|Rote Weißeritz|Quer- graben|Quellgebiet Rote Weißeri,2,1553,1993,0.43,1.58,Water supply
DED10480,Langenwolmsdorf|Lauterbach,Langenwolms- dorfer Bach|Letschwasser,2,,,0.03,0.04,Recreational use
DED10530,,,0,,,0.0,0.0,
DED10620,Buschmühle|Wallroda,Niederauer Dorfbach|Steinbach,2,1750,1989,0.38,0.86,Fishing|Industrial and agricultural water supply|Recreational use|Energy production
DED10640,,,0,,,0.0,0.0,
DED10690,,,0,,,0.0,0.0,
DED10700,EinsiedelTalsperre|Stollberg Talsperre|Beuthenteich|Heiliger Teich|Altendorf|Zwönitz|Oberrabenstein,Unterer Querenbach|Oberer Querenbach|Beuthenbach|Niederer Halsbach|Stadtguttalbach|Forellenbach|Modau,7,1894,1994,0.44,2.07,Water supply|Nature protection|Fishing|Flood control
DED10830,Stollberg Talsperre|Beuthenteich|Heiliger Teich,Unterer Querenbach|Oberer Querenbach|Beuthenbach,3,1933,1954,0.21,1.23,Water supply
DED10860,,,0,,,0.0,0.0,
DED10890,,,0,,,0.0,0.0,
DED10920,Stollberg Talsperre|Beuthenteich|Heiliger Teich,Unterer Querenbach|Oberer Querenbach|Beuthenbach,3,1933,1954,0.21,1.23,Water supply
DED10970,,,0,,,0.0,0.0,
DED11050,Nauleis Talsperre|Radeburg II Talsperre|Brettmühlenteich Dobra|Buschmühle|Dammühlenteich Schönfeld|Dippelsdorfer Teich|Frauenteich Moritzburg|Mittelteich Moritzburg|Neuteich Kalkreuth|Niederer Großteich Bärnsdorf|Niederer Waldteich Volkersdorf|Oberer Großteich Moritzburg|Oberer Waldteich Volkersdorf|Wallroda|Radeburg I,Niederauer Dorfbach|Kettenbach|Springbach|Steinbach|Dobrabach|Lößnitzbach|Große Röder|Jähnertbach|Promnitz|Hopfenbach,15,,,7.22,15.3,Industrial and agricultural water supply|Energy production|Water supply|Fishing|Transport|Nature protection|Flood control|Recreational use
DED11120,,,0,,,0.0,0.0,
DED11150,Reinhardtsgrimma Hochwasserrückhaltebecken,Lockwitzbach,1,1969,1969,0.07,0.38,Flood control
DED11190,,,0,,,0.0,0.0,
DED11280,Müncherteich,Binnengraben,1,,,0.12,0.12,
DED11370,,,0,,,0.0,0.0,
DED11420,Döllnitzsee Talsperre|Horstsee(VS der TS Döllnitzsee)|Speicher Göttwitzsee,Döllnitz|Saubach,3,,,,4.49,Fishing|Industrial and agricultural water supply|Recreational use|Flood control
DED11450,,,0,,,0.0,0.0,
DED11460,Falkenstein Talsperre,Weiße Göltzsch,1,1975,1975,0.13,1.2,Industrial and agricultural water supply|Recreational use|Energy production
DED11480,Döllnitzsee Talsperre|Horstsee(VS der TS Döllnitzsee)|Speicher Göttwitzsee,Döllnitz|Saubach,3,,,,4.49,Fishing|Industrial and agricultural water supply|Recreational use|Flood control
DED11490,Langer Rodaer See,Wiltzschbach,1,,,0.19,0.19,Water supply
DED11510,Doktorteich|Drei Teiche|Häuschenteich|Zeisigteich|Kirchenteich,Finkelbächel|Mühlbach,5,,,0.76,1.34,Water supply
DED11540,Koberbach Talsperre|Vorspree Koberbach,Koberbach,2,1929,1972,0.49,2.69,Industrial and agricultural water supply|Recreational use|Flood control
DED11610,Goeda HRB|Karlsdorf|Nebelschütz|Schmölln|Knappenrode,Langes Wasser|Hoyerswerdaer Schwarzwasser|Schwarzwasser|Jauer,5,1953,1990,3.82,7.54,Industrial and agricultural water supply|Recreational use|Flood control
DED11620,,,0,,,0.0,0.0,
DED11640,,,0,,,0.0,0.0,
DED11660,,,0,,,0.0,0.0,
DED11690,,,0,,,0.0,0.0,
DED11720,Oberer Pochwerksteich|Unterer Pochwerksteic,Kuhbach / Striegis|Großhartmannsdorfer Bach,2,1524,1570,,1.72,Nature protection|Industrial and agricultural water supply|Recreational use
DED11790,Noschkowitz HRB|Baderitz / Zschaitz|Baderitz / Lüttewitz|Mochau,Rittmitzer Bach|Jahna|Schweimnitzer Bach,4,1949,1987,0.32,0.84,Fishing|Recreational use|Flood control
DED11810,,,0,,,0.0,0.0,
DED11820,Goeda HRB,Langes Wasser,1,1962,1962,0.3,0.42,Industrial and agricultural water supply|Flood control
DED11840,,,0,,,0.0,0.0,
DED11960,Goeda HRB|Karlsdorf|Schmölln,Langes Wasser|Hoyerswerdaer Schwarzwasser,3,1958,1962,0.53,0.89,Industrial and agricultural water supply|Flood control
DED11980,Buschmühle|Wallroda,Niederauer Dorfbach|Steinbach,2,1750,1989,0.38,0.86,Fishing|Industrial and agricultural water supply|Recreational use|Energy production
DED11990,Dippelsdorfer Teich|Frauenteich Moritzburg|Mittelteich Moritzburg|Niederer Großteich Bärnsdorf|Niederer Waldteich Volkersdorf|Oberer Großteich Moritzburg|Oberer Waldteich Volkersdorf,Jähnertbach|Promnitz|Lößnitzbach,7,1528,1550,2.37,2.63,Nature protection|Fishing|Recreational use
DED12030,,,0,,,0.0,0.0,
DED12100,Rennersdorf Hochwasserrückhaltebecken,Petersbach (Pließnitz),1,2008,2008,0.44,4.63,Flood control
DED12110,,,0,,,0.0,0.0,
DED12180,Falkenstein Talsperre,Weiße Göltzsch,1,1975,1975,0.13,1.2,Industrial and agricultural water supply|Recreational use|Energy production
DED12320,,,0,,,0.0,0.0,
DED12340,,,0,,,0.0,0.0,
DED12370,Noschkowitz HRB|Staucha Speicher|Baderitz / Zschaitz|Baderitz / Lüttewitz|Zschochau|Mochau|Striegnitz II (Roitzsch II),Rittmitzer Bach|Jahna|Schweimnitzer Bach|Mehltheuerbach (aus Quelle)|Stauchaer Bach|Birmenitzer Dorfbach,7,1949,1990,0.44,1.17,Fishing|Industrial and agricultural water supply|Recreational use|Flood control
DED12430,St. Egidien,Kuhschnappelbach,1,1962,1962,0.03,0.11,Industrial and agricultural water supply
DED12470,Schömbach Talsperre|Hegeteich Ossa,Grenzgraben|Wyhra,2,,,1.82,7.82,Water supply|Transport|Industrial and agricultural water supply|Flood control
DED12500,,,0,,,0.0,0.0,
DED12510,,,0,,,0.0,0.0,
DED12520,Rennersdorf Hochwasserrückhaltebecken|Bernstadt,Petersbach (Pließnitz)|Sandflössel,2,1972,2008,0.45,4.67,Flood control
DED12530,Dammühlenteich Frauwalde|Voigtshain,Lossabach,2,,,0.19,0.29,Fishing|Industrial and agricultural water supply|Recreational use
DED12570,Nebelschütz,Jauer,1,1990,1990,0.33,0.27,Recreational use
DED12660,,,0,,,0.0,0.0,
DED12680,,,0,,,0.0,0.0,
DED12710,Goeda HRB|Karlsdorf|Schmölln,Langes Wasser|Hoyerswerdaer Schwarzwasser,3,1958,1962,0.53,0.89,Industrial and agricultural water supply|Flood control
DEE10000,,,0,,,0.0,0.0,
DEE10010,,,0,,,0.0,0.0,
DEE10020,,,0,,,0.0,0.0,
DEE10030,,,0,,,0.0,0.0,
DEE10040,,,0,,,0.0,0.0,
DEE10050,,,0,,,0.0,0.0,
DEE10070,,,0,,,0.0,0.0,
DEE10090,,,0,,,0.0,0.0,
DEE10100,,,0,,,0.0,0.0,
DEE10120,,,0,,,0.0,0.0,
DEE10160,Angelrodaer|Birkungen|DachwigTalsperre|Frohndorftalsperre|Grossbrembach Talsperre|Heyda Talsperre|HopfgartenTalsperre|Iberg Hochwasserruckhaltebecken|Kelbra Talsperre|Luhne-Lengefeld Hochwasserrückhaltebecken|Lütsche Talsperre|Neustadt Talsperre|Ohra Talsperre|Schmalwasser Talsperre|Seebach Talsperre|Straußfurt Hochwasserrückhaltebecken|Tambach-Dietharz Talsperre|Vieselbach Talsperre|Vippachedelhausen Talsperre|Wechmar Talsperre|Speicher Wettelrode,Jordan (Gera)|Wipfra|Ohne (Wipper)|Lütsche|Schmallgraben|Scherkonde|Luhne|Schönbach|Schmalwasser|Vieselbach|Krebsbach (Thyra)|Helme|Gramme|Singelbach|Wolfsbach (Vippach)|Apfelstädt|Unstrut|Zahme Gera|Ohra,21,1728,2010,30.95,120.43,Industrial and agricultural water supply|Energy production|Water supply|Fishing|Transport|Nature protection|Flood control|Recreational use
DEE10170,Angelrodaer|Birkungen|DachwigTalsperre|Frohndorftalsperre|Grossbrembach Talsperre|Heyda Talsperre|HopfgartenTalsperre|Iberg Hochwasserruckhaltebecken|Kelbra Talsperre|Luhne-Lengefeld Hochwasserrückhaltebecken|Lütsche Talsperre|Neustadt Talsperre|Ohra Talsperre|Schmalwasser Talsperre|Seebach Talsperre|Straußfurt Hochwasserrückhaltebecken|Tambach-Dietharz Talsperre|Vieselbach Talsperre|Vippachedelhausen Talsperre|Wechmar Talsperre|Speicher Schmon|Speicher Wettelrode,Jordan (Gera)|Wipfra|Ohne (Wipper)|Lütsche|Schmallgraben|Scherkonde|Luhne|Schönbach|Schmalwasser|Vieselbach|Krebsbach (Thyra)|Helme|Gramme|Singelbach|Wolfsbach (Vippach)|Speicher Schmon|Apfelstädt|Unstrut|Zahme Gera|Ohra,22,1728,2010,30.97,120.49,Industrial and agricultural water supply|Energy production|Water supply|Fishing|Transport|Nature protection|Flood control|Recreational use
DEE10190,,,0,,,0.0,0.0,
DEE10200,Iberg Hochwasserruckhaltebecken|Kelbra Talsperre|Neustadt Talsperre,Krebsbach (Thyra)|Helme,3,1905,1966,14.47,38.05,Water supply|Industrial and agricultural water supply|Recreational use|Flood control
DEE10210,,,0,,,0.0,0.0,
DEE10230,,,0,,,0.0,0.0,
DEE10240,Speicher Wettelrode,Schönbach,1,1728,1728,0.02,0.18,Transport|Fishing|Recreational use|Flood control
DEE10250,,,0,,,0.0,0.0,
DEE10260,,,0,,,0.0,0.0,
DEE10270,,,0,,,0.0,0.0,
DEE10280,,,0,,,0.0,0.0,
DEE10290,,,0,,,0.0,0.0,
DEE10310,,,0,,,0.0,0.0,
DEE10340,,,0,,,0.0,0.0,
DEE10350,,,0,,,0.0,0.0,
DEE10360,,,0,,,0.0,0.0,
DEE10370,,,0,,,0.0,0.0,
DEE10380,,,0,,,0.0,0.0,
DEE10390,,,0,,,0.0,0.0,
DEE10400,,,0,,,0.0,0.0,
DEE10410,,,0,,,0.0,0.0,
DEE10420,Wippra Talsperre,Wipper (Saale),1,1952,1952,0.3,2.0,Flood control|Transport|Recreational use|Energy production
DEE10430,Wippra Talsperre|Kunstteich Neudorf,no name|Wipper (Saale),2,1800,1952,0.32,2.1,Energy production|Fishing|Transport|Flood control|Recreational use
DEE10440,Wippra Talsperre|Kunstteich Neudorf,no name|Wipper (Saale),2,1800,1952,0.32,2.1,Energy production|Fishing|Transport|Flood control|Recreational use
DEE10450,Wippra Talsperre|Kunstteich Neudorf,no name|Wipper (Saale),2,1800,1952,0.32,2.1,Energy production|Fishing|Transport|Flood control|Recreational use
DEE10460,,,0,,,0.0,0.0,
DEE10470,,,0,,,0.0,0.0,
DEE10480,,,0,,,0.0,0.0,
DEE10520,Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken,Kalte Bode|Bode,2,1956,1957,0.83,6.12,Water supply|Flood control|Transport|Energy production
DEE10530,Hassel Vorspree|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Wendefurth Talsperre,Rappbode|Kalte Bode|Bode|Hassel,6,1956,1969,5.55,124.44,Water supply|Flood control|Transport|Energy production
DEE10540,Hassel Vorspree|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Wendefurth Talsperre|Wendefurth Puumpspeicher,Rappbode|Kalte Bode|Bode|Hassel,7,1956,1969,6.33,131.64,Energy production|Water supply|Transport|Flood control|Recreational use
DEE10550,Großer SiebersteinteichTalsperre|Hassel Vorspree|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Wendefurth Talsperre|Wendefurth Puumpspeicher|Kleiner Siebersteinsteich|Neuer Teich (Gernrode),Hagentalbach|Kalte Bode|Hassel|Bode|Rappbode|Siebersteinsbach,10,1700,1969,6.4,131.94,Energy production|Water supply|Transport|Fishing|Flood control|Recreational use
DEE10560,Kunstteich Ballenstedt|Birnbaumteich|FrankenteichTalsperre|Großer SiebersteinteichTalsperre|Hassel Vorspree|Kiliansteich Talsperre|Kiliansteich Vorsperre|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Teufelsteich Talsperre|Wendefurth Talsperre|Wendefurth Puumpspeicher|Kleiner Siebersteinsteich|Neuer Teich (Gernrode)|Mühlenteich (Günthersberge)|Fürstenteich|Erichsburger Teich|Bremer Teich|Bergrat-Müller-Teich,Birnbaumgraben|Hagentalbach|Selke|Kalte Bode|Büschengraben|Hassel|Friedenstalbach|Teufelsgrundbach|Bode|Rappbode|Graben|Sauerbach (Selke)|Rödelbachgraben (Selke)|Siebersteinsbach,21,1610,1994,,134.91,Energy production|Water supply|Transport|Fishing|Flood control|Recreational use
DEE10570,Kunstteich Ballenstedt|Birnbaumteich|FrankenteichTalsperre|Großer SiebersteinteichTalsperre|Hassel Vorspree|Kiliansteich Talsperre|Kiliansteich Vorsperre|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Teufelsteich Talsperre|Wendefurth Talsperre|Wendefurth Puumpspeicher|Zillierbach Talsperre|Kleiner Siebersteinsteich|Neuer Teich (Gernrode)|Mühlenteich (Günthersberge)|Fürstenteich|Erichsburger Teich|Bremer Teich|Bergrat-Müller-Teich,Birnbaumgraben|Hagentalbach|Selke|Kalte Bode|Büschengraben|Hassel|Friedenstalbach|Teufelsgrundbach|Bode|Rappbode|Zillierbach|Graben|Sauerbach (Selke)|Rödelbachgraben (Selke)|Siebersteinsbach,22,1610,1994,,137.74,Energy production|Water supply|Transport|Fishing|Flood control|Recreational use
DEE10580,Kunstteich Ballenstedt|Birnbaumteich|FrankenteichTalsperre|Großer SiebersteinteichTalsperre|Hassel Vorspree|Kiliansteich Talsperre|Kiliansteich Vorsperre|Königshütte Talsperre|Kalte Bode Hochwasserschutzbecken|Rappbode Vorsperre|Rappbode Talsperre|Teufelsteich Talsperre|Wendefurth Talsperre|Wendefurth Puumpspeicher|Zillierbach Talsperre|Kleiner Siebersteinsteich|Neuer Teich (Gernrode)|Mühlenteich (Günthersberge)|Fürstenteich|Erichsburger Teich|Bremer Teich|Bergrat-Müller-Teich,Birnbaumgraben|Hagentalbach|Selke|Kalte Bode|Büschengraben|Hassel|Friedenstalbach|Teufelsgrundbach|Bode|Rappbode|Zillierbach|Graben|Sauerbach (Selke)|Rödelbachgraben (Selke)|Siebersteinsbach,22,1610,1994,,137.74,Energy production|Water supply|Transport|Fishing|Flood control|Recreational use
DEE10590,,,0,,,0.0,0.0,
DEE10600,,,0,,,0.0,0.0,
DEE10610,,,0,,,0.0,0.0,
DEE10620,Kalte Bode Hochwasserschutzbecken,Kalte Bode,1,1957,1957,0.54,4.92,Flood control
DEE10630,,,0,,,0.0,0.0,
DEE10640,,,0,,,0.0,0.0,
DEE10660,Mühlenteich (Günthersberge),Selke,1,1752,1752,0.06,0.02,Transport|Fishing|Recreational use|Flood control
DEE10670,Birnbaumteich|FrankenteichTalsperre|Kiliansteich Talsperre|Kiliansteich Vorsperre|Teufelsteich Talsperre|Mühlenteich (Günthersberge)|Fürstenteich,Birnbaumgraben|Selke|Büschengraben|Teufelsgrundbach|Rödelbachgraben (Selke),7,1610,1994,,2.61,Water supply|Transport|Fishing|Flood control|Recreational use
DEE10680,Birnbaumteich|FrankenteichTalsperre|Kiliansteich Talsperre|Kiliansteich Vorsperre|Teufelsteich Talsperre|Mühlenteich (Günthersberge)|Fürstenteich|Erichsburger Teich|Bremer Teich|Bergrat-Müller-Teich,Birnbaumgraben|Selke|Friedenstalbach|Büschengraben|Teufelsgrundbach|Graben|Rödelbachgraben (Selke),10,1610,1994,,2.81,Water supply|Transport|Fishing|Flood control|Recreational use
DEE10690,Kunstteich Ballenstedt|Birnbaumteich|FrankenteichTalsperre|Kiliansteich Talsperre|Kiliansteich Vorsperre|Teufelsteich Talsperre|Mühlenteich (Günthersberge)|Fürstenteich|Erichsburger Teich|Bremer Teich|Bergrat-Müller-Teich,Birnbaumgraben|Selke|Friedenstalbach|Büschengraben|Teufelsgrundbach|Graben|Sauerbach (Selke)|Rödelbachgraben (Selke),11,1610,1994,,2.97,Water supply|Transport|Fishing|Flood control|Recreational use
DEE10700,,,0,,,0.0,0.0,
DEE10710,,,0,,,0.0,0.0,
DEE10720,,,0,,,0.0,0.0,
DEE10730,Zillierbach Talsperre,Zillierbach,1,1936,1936,0.23,2.83,Water supply|Flood control
DEE10740,Zillierbach Talsperre,Zillierbach,1,1936,1936,0.23,2.83,Water supply|Flood control
DEE10760,Zillierbach Talsperre,Zillierbach,1,1936,1936,0.23,2.83,Water supply|Flood control
DEE10790,,,0,,,0.0,0.0,
DEE10810,,,0,,,0.0,0.0,
DEE10830,,,0,,,0.0,0.0,
DEE10840,,,0,,,0.0,0.0,
DEE10850,,,0,,,0.0,0.0,
DEE10880,,,0,,,0.0,0.0,
DEE10890,,,0,,,0.0,0.0,
DEE10900,,,0,,,0.0,0.0,
DEE10910,,,0,,,0.0,0.0,
DEE10920,,,0,,,0.0,0.0,
DEE10930,,,0,,,0.0,0.0,
DEE10940,,,0,,,0.0,0.0,
DEE10950,,,0,,,0.0,0.0,
DEE10960,,,0,,,0.0,0.0,
DEE10970,,,0,,,0.0,0.0,
DEE10980,,,0,,,0.0,0.0,
DEE11020,,,0,,,0.0,0.0,
DEE11030,,,0,,,0.0,0.0,
DEE11050,,,0,,,0.0,0.0,
DEE11060,,,0,,,0.0,0.0,
DEE11070,,,0,,,0.0,0.0,
DEE11090,,,0,,,0.0,0.0,
DEE11100,,,0,,,0.0,0.0,
DEE11110,,,0,,,0.0,0.0,
DEE11120,,,0,,,0.0,0.0,
DEE11130,,,0,,,0.0,0.0,
DEE11140,,,0,,,0.0,0.0,
DEE11150,,,0,,,0.0,0.0,
DEE11160,,,0,,,0.0,0.0,
DEE11170,,,0,,,0.0,0.0,
DEE11200,,,0,,,0.0,0.0,
DEE11210,,,0,,,0.0,0.0,
DEE11220,,,0,,,0.0,0.0,
DEE11230,,,0,,,0.0,0.0,
DEE11250,,,0,,,0.0,0.0,
DEF10110,,,0,,,0.0,0.0,
DEF10160,,,0,,,0.0,0.0,
DEF10190,,,0,,,0.0,0.0,
DEF10220,,,0,,,0.0,0.0,
DEF10230,,,0,,,0.0,0.0,
DEF10240,,,0,,,0.0,0.0,
DEF10250,,,0,,,0.0,0.0,
DEF10280,,,0,,,0.0,0.0,
DEF10380,,,0,,,0.0,0.0,
DEF10440,,,0,,,0.0,0.0,
DEF10460,,,0,,,0.0,0.0,
DEF10480,,,0,,,0.0,0.0,
DEF10510,,,0,,,0.0,0.0,
DEF10600,,,0,,,0.0,0.0,
DEF10640,,,0,,,0.0,0.0,
DEF10670,,,0,,,0.0,0.0,
DEF10710,,,0,,,0.0,0.0,
DEF10720,,,0,,,0.0,0.0,
DEF10790,,,0,,,0.0,0.0,
DEF10830,,,0,,,0.0,0.0,
DEF10920,,,0,,,0.0,0.0,
DEF10930,,,0,,,0.0,0.0,
DEF10980,,,0,,,0.0,0.0,
DEF11020,,,0,,,0.0,0.0,
DEF11050,,,0,,,0.0,0.0,
DEF11060,,,0,,,0.0,0.0,
DEF11070,,,0,,,0.0,0.0,
DEF11220,,,0,,,0.0,0.0,
DEF11240,,,0,,,0.0,0.0,
DEF11250,,,0,,,0.0,0.0,
DEF11280,,,0,,,0.0,0.0,
DEF11310,,,0,,,0.0,0.0,
DEF11320,,,0,,,0.0,0.0,
DEF11360,,,0,,,0.0,0.0,
DEF11420,,,0,,,0.0,0.0,
DEF11430,,,0,,,0.0,0.0,
DEF11510,,,0,,,0.0,0.0,
DEF11570,,,0,,,0.0,0.0,
DEF11730,,,0,,,0.0,0.0,
DEF11750,,,0,,,0.0,0.0,
DEF11760,,,0,,,0.0,0.0,
DEF11770,,,0,,,0.0,0.0,
DEF11780,,,0,,,0.0,0.0,
DEF11820,,,0,,,0.0,0.0,
DEF11900,,,0,,,0.0,0.0,
DEF11950,,,0,,,0.0,0.0,
DEF11970,,,0,,,0.0,0.0,
DEF12040,,,0,,,0.0,0.0,
